table_name,column_name,business meaning,dtype,row_count,null_count,null_rate,n_unique,sample_values,unique_list
customer,customer_city,顧客所在地(市),object,99441,0,0,4119,"['franca', 'sao bernardo do campo', 'sao paulo']",
customer,customer_id,顧客下單快照(PK),object,99441,0,0,99441,"['06b8999e2fba1a1fbc88172c00ba8bc7', '18955e83d337fd6b2def6b18a428ac77', '4e7b3e00288586ebd08712fdd0374a03']",
customer,customer_state,顧客所在地(州)用兩碼代碼表示,object,99441,0,0,27,"['SP', 'SP', 'SP']","['SP', 'SC', 'MG', 'PR', 'RJ', 'RS', 'PA', 'GO', 'ES', 'BA', 'MA', 'MS', 'CE', 'DF', 'RN', 'PE', 'MT', 'AM', 'AP', 'AL', 'RO', 'PB', 'TO', 'PI', 'AC', 'SE', 'RR']"
customer,customer_unique_id, 平台推算的同一個真人，同一個人只能有一個代號,object,99441,0,0,96096,"['861eff4711a542e4b93843c6dd7febb0', '290c77bc529b7ac935b93aa66c333dc3', '060e732b5b29e8181a18229c7b0b2b5e']",
customer,customer_zip_code_prefix,巴西郵遞區號前五碼，通常代表很細的地理區域，有14000個唯一值，如果顯示四碼代表資料開頭是0 (excel讀int64欄位把0取消),int64,99441,0,0,14994,"[14409, 9790, 1151]",
geolocation,geolocation_city,巴西城市名稱有8000多唯一值,object,1000163,0,0,8011,"['sao paulo', 'sao paulo', 'sao paulo']",
geolocation,geolocation_lat,郵遞區號所對應的緯度(度),float64,1000163,0,0,716685,"[-23.54562128, -23.54608113, -23.54612897]",
geolocation,geolocation_lng,郵遞區號所對應的經度(度),float64,1000163,0,0,717097,"[-46.63929205, -46.6448203, -46.64295148]",
geolocation,geolocation_state,郵遞曲號所屬州 (兩碼代碼),object,1000163,0,0,27,"['SP', 'SP', 'SP']","['SP', 'RN', 'AC', 'RJ', 'ES', 'MG', 'BA', 'SE', 'PE', 'AL', 'PB', 'CE', 'PI', 'MA', 'PA', 'AP', 'AM', 'RR', 'DF', 'GO', 'RO', 'TO', 'MT', 'MS', 'RS', 'PR', 'SC']"
geolocation,geolocation_zip_code_prefix,巴西郵遞區號前五碼，有19000唯一值，如果顯示四碼代表資料開頭是0 (excel讀int64欄位把0取消),int64,1000163,0,0,19015,"[1037, 1046, 1046]",
order_items,freight_value,訂單明細表中的freight_value運費，在同一筆訂單的情況下有多種不同的運費不同的商品，推測是同一筆訂單可以包含很多賣家，每個賣家分別計算運費,float64,112650,0,0,6999,"[13.29, 19.93, 17.87]",
order_items,order_id,訂單明細表ID(PK),object,112650,0,0,98666,"['00010242fe8c5a6d1ba2dd792cb16214', '00018f77f2f0320c557190d7a144bdd3', '000229ec398224ef6ca0657da4fc703e']",
order_items,order_item_id,同一筆訂單中的第幾筆商品，範圍有1~21,int64,112650,0,0,21,"[1, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]"
order_items,price,訂單明細表中該商品的成交價格(不包含運費、其他商品),float64,112650,0,0,5968,"[58.9, 239.9, 199.0]",
order_items,product_id,對應商品id (FK關聯到商品表),object,112650,0,0,32951,"['4244733e06e7ecb4970a6e2683c13e61', 'e5f2d52b802189ee658865ca93d83a8f', 'c777355d18b72b67abbeef9df44fd0fd']",
order_items,seller_id,對應賣家id (FK關聯到賣家表),object,112650,0,0,3095,"['48436dade18ac8b2bce089ec2a041202', 'dd7ddc04e1b6c2c614352b383efe2d36', '5b51032eddd242adc84c38acab88f23d']",
order_items,shipping_limit_date,賣家最晚出貨期限(年月日時間),object,112650,0,0,54615,"['2017/9/19 9:45', '2017/5/3 11:05', '2018/1/18 14:48']",
order_payment,order_id,同一筆訂單中的第幾次付款紀錄(有1~24)代表可以分期付款,object,103886,0,0,99440,"['b81ef226f3fe1789b1e8b2acac839d17', 'a9810da82917af2d9aefd1278f1dcfa0', '25e8ea4e93396b6fa0d3dd708e76c1bd']",
order_payment,payment_installments,訂單分期期數(1~24),int64,103886,0,0,24,"[8, 1, 1]","[8, 1, 2, 3, 6, 5, 4, 10, 7, 12, 9, 13, 15, 24, 11, 18, 14, 20, 21, 17, 22, 0, 16, 23]"
order_payment,payment_sequential,付款事件的順序(從1遞增到29),int64,103886,0,0,29,"[1, 1, 1]","[1, 2, 4, 5, 3, 8, 6, 7, 10, 11, 17, 19, 27, 12, 9, 15, 13, 14, 16, 25, 22, 26, 29, 28, 18, 21, 24, 23, 20]"
order_payment,payment_type,"付款方式共有五種['credit_card', 'boleto', 'voucher', 'debit_card', 'not_defined']",object,103886,0,0,5,"['credit_card', 'credit_card', 'credit_card']","['credit_card', 'boleto', 'voucher', 'debit_card', 'not_defined']"
order_payment,payment_value, 付款金額,float64,103886,0,0,29077,"[99.33, 24.39, 65.71]",
